id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tournament_detail_1,access_tournament_detail,model_tournament_detail,,1,1,1,1
access_match_detail_1,access_match_detail,model_match_detail,,1,1,1,1
access_team_detail_1,access_team_detail,model_team_detail,,1,1,1,1
access_user_detail_1,access_user_detail,model_user_detail,,1,1,1,1
access_prize_caremony_1,access_prize_caremony,model_prize_caremony,,1,1,1,1
access_toss_detail_1,access_toss_detail,model_toss_detail,,1,1,1,1
access_score_board_1,access_score_board,model_score_board,,1,1,1,1
access_payment_detail_1,access_payment_detail,model_payment_detail,,1,1,1,1

access_tournament_detail,access_tournament_detail,model_tournament_detail,group_organizer,1,1,1,1
access_match_detail,access_match_detail,model_match_detail,group_organizer,1,1,1,1
access_team_detail,access_team_detail,model_team_detail,group_organizer,1,1,1,1
access_user_detail,access_user_detail,model_user_detail,group_organizer,1,1,1,1
access_prize_caremony,access_prize_caremony,model_prize_caremony,group_organizer,1,1,1,1
access_toss_detail,access_toss_detail,model_toss_detail,group_organizer,1,1,1,1
access_score_board,access_score_board,model_score_board,group_organizer,1,1,1,1
access_payment_detail,access_payment_detail,model_payment_detail,group_organizer,1,1,1,1

